F-lost	   TF_cost	min-1	mean-1	max-1	w-mean-1	ext2-1	min-2	mean-2	max-2	w-mean-2	ext2-2	min-3	mean-3	max-3	w-mean-3	ext2-3	min-4	mean-4	max-4	w-mean-4	ext2-4	min-5	mean-5	max-5	w-mean-5	ext2-5	
0.0220	3.8683e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.938	1.001	0.016	0.836	0.930	0.934	1.002	0.017	0.887	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0230	3.8643e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.938	1.001	0.016	0.836	0.929	0.934	1.002	0.017	0.887	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0240	3.8604e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.938	1.001	0.016	0.836	0.929	0.934	1.002	0.017	0.887	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0250	3.8564e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.938	1.001	0.016	0.836	0.929	0.934	1.002	0.017	0.887	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0260	3.8525e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.938	1.001	0.016	0.836	0.929	0.934	1.002	0.017	0.887	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0270	3.8485e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.938	1.001	0.016	0.836	0.929	0.934	1.002	0.017	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0280	3.8446e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.938	1.001	0.016	0.836	0.929	0.934	1.002	0.017	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0290	3.8406e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.938	1.001	0.016	0.836	0.929	0.934	1.002	0.017	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0300	3.8367e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.938	1.001	0.016	0.836	0.929	0.934	1.002	0.017	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0310	3.8327e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.938	1.001	0.016	0.836	0.929	0.934	1.002	0.018	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0320	3.8287e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.016	0.836	0.929	0.934	1.002	0.018	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0330	3.8248e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.016	0.836	0.929	0.934	1.002	0.018	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0340	3.8208e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.016	0.836	0.929	0.934	1.002	0.018	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0350	3.8169e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.016	0.836	0.929	0.934	1.002	0.018	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0360	3.8129e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.016	0.836	0.929	0.934	1.002	0.018	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0370	3.809e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.016	0.836	0.929	0.934	1.002	0.018	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0380	3.805e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.016	0.836	0.929	0.934	1.002	0.018	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0390	3.8011e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.016	0.836	0.929	0.934	1.002	0.018	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0400	3.7971e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.016	0.836	0.929	0.933	1.002	0.018	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0410	3.7931e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.016	0.836	0.929	0.933	1.002	0.018	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0420	3.7892e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.016	0.836	0.929	0.933	1.002	0.018	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0430	3.7852e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.016	0.836	0.929	0.933	1.002	0.018	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0440	3.7813e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.016	0.836	0.929	0.933	1.002	0.018	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0450	3.7773e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.016	0.836	0.929	0.933	1.002	0.018	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0460	3.7734e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.016	0.836	0.929	0.933	1.002	0.018	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0470	3.7694e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.016	0.835	0.929	0.933	1.002	0.018	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0480	3.7655e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.016	0.835	0.929	0.933	1.002	0.018	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0490	3.7615e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.016	0.835	0.929	0.933	1.002	0.018	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0500	3.7576e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.016	0.835	0.929	0.933	1.002	0.018	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0510	3.7536e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.016	0.835	0.929	0.933	1.002	0.018	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0520	3.7496e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.016	0.835	0.929	0.933	1.002	0.018	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0530	3.7457e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.016	0.835	0.929	0.933	1.002	0.018	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0540	3.7417e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.016	0.835	0.928	0.933	1.002	0.018	0.886	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0550	3.7378e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.016	0.835	0.928	0.933	1.002	0.018	0.885	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0560	3.7338e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.016	0.835	0.928	0.933	1.002	0.018	0.885	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0570	3.7299e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.017	0.835	0.928	0.933	1.002	0.018	0.885	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0580	3.7259e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.017	0.835	0.928	0.933	1.002	0.018	0.885	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0590	3.722e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.017	0.835	0.928	0.933	1.002	0.018	0.885	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0600	3.718e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.017	0.835	0.928	0.933	1.002	0.018	0.885	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0610	3.714e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.017	0.835	0.928	0.933	1.001	0.018	0.885	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0620	3.7101e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.017	0.835	0.928	0.933	1.001	0.018	0.885	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0630	3.7061e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.017	0.835	0.928	0.932	1.001	0.018	0.885	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0640	3.7022e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.017	0.835	0.928	0.932	1.001	0.018	0.885	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0650	3.6982e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.017	0.835	0.928	0.932	1.001	0.018	0.885	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0660	3.6943e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.017	0.834	0.928	0.932	1.001	0.018	0.885	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0670	3.6903e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.017	0.834	0.928	0.932	1.001	0.018	0.885	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0680	3.6864e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.017	0.834	0.928	0.932	1.001	0.018	0.885	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0690	3.6824e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.017	0.834	0.928	0.932	1.001	0.018	0.884	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0700	3.6785e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.017	0.834	0.928	0.932	1.001	0.018	0.884	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0710	3.6745e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.017	0.834	0.927	0.932	1.001	0.018	0.884	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0720	3.6705e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.017	0.834	0.927	0.932	1.001	0.018	0.884	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0730	3.6666e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.932	0.937	1.001	0.017	0.834	0.927	0.932	1.001	0.018	0.884	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0740	3.6626e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.834	0.927	0.932	1.001	0.018	0.884	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0750	3.6587e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.834	0.927	0.932	1.001	0.018	0.884	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0760	3.6547e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.834	0.927	0.932	1.001	0.018	0.884	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0770	3.6508e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.834	0.927	0.932	1.001	0.018	0.884	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0780	3.6468e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.833	0.927	0.932	1.001	0.018	0.884	0.951	0.953	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0790	3.6429e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.833	0.927	0.931	1.001	0.018	0.883	0.951	0.952	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0800	3.6389e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.833	0.927	0.931	1.001	0.018	0.883	0.951	0.952	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0810	3.6349e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.833	0.927	0.931	1.001	0.018	0.883	0.951	0.952	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0820	3.631e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.833	0.927	0.931	1.001	0.018	0.883	0.951	0.952	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0830	3.627e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.833	0.927	0.931	1.001	0.018	0.883	0.950	0.952	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0840	3.6231e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.833	0.926	0.931	1.000	0.018	0.883	0.950	0.952	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0850	3.6191e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.833	0.926	0.931	1.000	0.018	0.883	0.950	0.952	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0860	3.6152e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.833	0.926	0.931	1.000	0.018	0.883	0.950	0.952	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0870	3.6112e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.833	0.926	0.931	1.000	0.018	0.883	0.950	0.952	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0880	3.6073e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.832	0.926	0.931	1.000	0.018	0.882	0.950	0.952	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0890	3.6033e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.832	0.926	0.931	1.000	0.018	0.882	0.950	0.952	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0900	3.5994e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.832	0.926	0.931	1.000	0.018	0.882	0.950	0.952	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0910	3.5954e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.832	0.926	0.931	1.000	0.018	0.882	0.950	0.952	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0920	3.5914e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.832	0.926	0.930	1.000	0.018	0.882	0.950	0.952	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0930	3.5875e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.832	0.926	0.930	1.000	0.018	0.882	0.950	0.952	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0940	3.5835e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.832	0.926	0.930	1.000	0.018	0.882	0.950	0.952	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0950	3.5796e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.832	0.925	0.930	1.000	0.018	0.882	0.950	0.952	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0960	3.5756e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.832	0.925	0.930	1.000	0.018	0.882	0.950	0.952	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0970	3.5717e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.831	0.925	0.930	1.000	0.019	0.881	0.950	0.952	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0980	3.5677e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.831	0.925	0.930	1.000	0.019	0.881	0.950	0.952	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.0990	3.5638e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.001	0.017	0.831	0.925	0.930	1.000	0.019	0.881	0.950	0.952	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.1000	3.5598e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.000	0.017	0.831	0.925	0.930	1.000	0.019	0.881	0.950	0.952	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.1010	3.5558e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.000	0.017	0.831	0.925	0.930	1.000	0.019	0.881	0.950	0.952	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.1020	3.5519e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.000	0.017	0.831	0.925	0.930	1.000	0.019	0.881	0.950	0.952	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.1030	3.5479e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.000	0.017	0.831	0.925	0.929	1.000	0.019	0.881	0.950	0.952	1.000	0.012	0.896	0.953	0.954	1.000	0.012	
0.1040	3.544e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.000	0.017	0.831	0.925	0.929	1.000	0.019	0.880	0.950	0.952	1.000	0.013	0.896	0.953	0.954	1.000	0.012	
0.1050	3.54e+006 	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.000	0.017	0.830	0.924	0.929	1.000	0.019	0.880	0.950	0.952	1.000	0.013	0.896	0.953	0.954	1.000	0.012	
0.1060	3.5361e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.000	0.017	0.830	0.924	0.929	0.999	0.019	0.880	0.950	0.952	1.000	0.013	0.896	0.953	0.954	1.000	0.012	
0.1070	3.5321e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.000	0.017	0.830	0.924	0.929	0.999	0.019	0.880	0.950	0.952	1.000	0.013	0.896	0.953	0.954	1.000	0.012	
0.1080	3.5282e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.000	0.017	0.830	0.924	0.929	0.999	0.019	0.880	0.950	0.952	1.000	0.013	0.896	0.953	0.954	1.000	0.012	
0.1090	3.5242e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.000	0.017	0.830	0.924	0.929	0.999	0.019	0.880	0.950	0.952	1.000	0.013	0.896	0.953	0.954	1.000	0.012	
0.1100	3.5203e+006	0.908	0.960	0.964	1.000	0.009	0.839	0.931	0.937	1.000	0.017	0.830	0.924	0.929	0.999	0.019	0.880	0.950	0.952	1.000	0.013	0.896	0.953	0.954	1.000	0.012	
0.1110	3.5163e+006	0.908	0.960	0.964	1.000	0.009	0.838	0.931	0.937	1.000	0.017	0.830	0.924	0.929	0.999	0.019	0.879	0.950	0.952	1.000	0.013	0.896	0.953	0.954	1.000	0.012	
0.1120	3.5123e+006	0.908	0.960	0.964	1.000	0.009	0.838	0.931	0.937	1.000	0.017	0.829	0.924	0.929	0.999	0.019	0.879	0.950	0.952	1.000	0.013	0.896	0.953	0.954	1.000	0.012	
0.1130	3.5084e+006	0.908	0.960	0.964	1.000	0.009	0.838	0.931	0.937	1.000	0.017	0.829	0.923	0.928	0.999	0.019	0.879	0.949	0.952	1.000	0.013	0.896	0.953	0.954	1.000	0.012	
0.1140	3.5044e+006	0.908	0.960	0.964	1.000	0.009	0.838	0.931	0.937	1.000	0.017	0.829	0.923	0.928	0.999	0.019	0.879	0.949	0.952	1.000	0.013	0.896	0.953	0.954	1.000	0.012	
0.1150	3.5005e+006	0.908	0.960	0.964	1.000	0.009	0.838	0.931	0.937	1.000	0.017	0.829	0.923	0.928	0.999	0.019	0.879	0.949	0.951	1.000	0.013	0.896	0.953	0.954	1.000	0.012	
0.1160	3.4965e+006	0.908	0.960	0.964	1.000	0.009	0.838	0.931	0.937	1.000	0.017	0.829	0.923	0.928	0.999	0.019	0.879	0.949	0.951	1.000	0.013	0.896	0.953	0.954	1.000	0.012	
0.1170	3.4926e+006	0.908	0.960	0.964	1.000	0.009	0.838	0.931	0.937	1.000	0.017	0.829	0.923	0.928	0.999	0.019	0.879	0.949	0.951	1.000	0.013	0.896	0.953	0.954	1.000	0.012	
0.1180	3.4886e+006	0.908	0.960	0.964	1.000	0.009	0.838	0.931	0.937	1.000	0.017	0.829	0.923	0.928	0.999	0.019	0.878	0.949	0.951	1.000	0.013	0.896	0.953	0.954	1.000	0.012	
0.1190	3.4847e+006	0.908	0.960	0.964	1.000	0.009	0.838	0.931	0.937	1.000	0.017	0.828	0.923	0.928	0.999	0.019	0.878	0.949	0.951	1.000	0.013	0.896	0.953	0.954	1.000	0.012	
